Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (41) lista -> . elemento
    (42) lista -> . elemento COMA
    (43) lista -> . elemento COMA lista
    (44) elemento -> . clave DOS_PUNTOS valor_t
    (47) clave -> . CADENA_NO_COMILLAS
    (48) clave -> . CADENA_COMILLAS

    LLAVE_CIERRA    reduce using rule 42 (lista -> elemento COMA .)
    CADENA_NO_COMILLAS shift and go to state 100
    CADENA_COMILLAS shift and go to state 101

    elemento                       shift and go to state 98
    lista                          shift and go to state 139
    clave                          shift and go to state 99

state 128

    (44) elemento -> clave DOS_PUNTOS . valor_t
    (45) valor_t -> . tipo
    (46) valor_t -> . ajson
    (71) tipo -> . INT
    (72) tipo -> . FLOAT
    (73) tipo -> . CHARACTER
    (74) tipo -> . BOOLEAN
    (75) tipo -> . CADENA_NO_COMILLAS
    (40) ajson -> . LLAVE_ABRE lista LLAVE_CIERRA

    INT             shift and go to state 62
    FLOAT           shift and go to state 63
    CHARACTER       shift and go to state 64
    BOOLEAN         shift and go to state 65
    CADENA_NO_COMILLAS shift and go to state 66
    LLAVE_ABRE      shift and go to state 68

    valor_t                        shift and go to state 140
    tipo                           shift and go to state 141
    ajson                          shift and go to state 142

state 129

    (17) ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident .

    DOS_PUNTOS      reduce using rule 17 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident .)
    ASIGNACION      reduce using rule 17 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident .)
    COMA            reduce using rule 17 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident .)
    PUNTO_Y_COMA    reduce using rule 17 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident .)
    SUMA            reduce using rule 17 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident .)
    RESTA           reduce using rule 17 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident .)
    MULTIPLICACION  reduce using rule 17 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident .)
    DIVISION        reduce using rule 17 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident .)
    CONJUNCION      reduce using rule 17 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident .)
    DISYUNCION      reduce using rule 17 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident .)
    MAYOR           reduce using rule 17 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident .)
    MENOR           reduce using rule 17 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident .)
    MAYOR_IGUAL     reduce using rule 17 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident .)
    MENOR_IGUAL     reduce using rule 17 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident .)
    IGUAL           reduce using rule 17 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident .)
    PARENTESIS_CIERRA reduce using rule 17 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident .)
    LLAVE_CIERRA    reduce using rule 17 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident .)


state 130

    (22) id -> variable ASIGNACION valor COMA id .

    PUNTO_Y_COMA    reduce using rule 22 (id -> variable ASIGNACION valor COMA id .)
    PARENTESIS_CIERRA reduce using rule 22 (id -> variable ASIGNACION valor COMA id .)


state 131

    (83) function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA .

    SUMA            reduce using rule 83 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA .)
    RESTA           reduce using rule 83 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA .)
    MULTIPLICACION  reduce using rule 83 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA .)
    DIVISION        reduce using rule 83 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA .)
    CONJUNCION      reduce using rule 83 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA .)
    DISYUNCION      reduce using rule 83 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA .)
    MAYOR           reduce using rule 83 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA .)
    MENOR           reduce using rule 83 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA .)
    MAYOR_IGUAL     reduce using rule 83 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA .)
    MENOR_IGUAL     reduce using rule 83 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA .)
    IGUAL           reduce using rule 83 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA .)
    PUNTO_Y_COMA    reduce using rule 83 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 83 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA .)
    COMA            reduce using rule 83 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 83 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA .)


state 132

    (86) arg -> valor COMA . arg
    (85) arg -> . valor
    (86) arg -> . valor COMA arg
    (26) valor -> . ident
    (27) valor -> . ENTERO
    (28) valor -> . DECIMAL
    (29) valor -> . operacion
    (30) valor -> . TR
    (31) valor -> . FL
    (32) valor -> . NULL
    (33) valor -> . ajson_v
    (34) valor -> . CARACTER
    (35) valor -> . function_call
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (83) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    CADENA_NO_COMILLAS shift and go to state 52
    LLAVE_ABRE      shift and go to state 56
    NEGACION        shift and go to state 57

    valor                          shift and go to state 118
    arg                            shift and go to state 143
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 53
    booleana                       shift and go to state 54
    comparacion                    shift and go to state 55

state 133

    (52) lista_v -> elemento_v COMA lista_v .

    LLAVE_CIERRA    reduce using rule 52 (lista_v -> elemento_v COMA lista_v .)


state 134

    (53) elemento_v -> clave_v DOS_PUNTOS valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    COMA            reduce using rule 53 (elemento_v -> clave_v DOS_PUNTOS valor .)
    LLAVE_CIERRA    reduce using rule 53 (elemento_v -> clave_v DOS_PUNTOS valor .)
    SUMA            shift and go to state 72
    RESTA           shift and go to state 73
    MULTIPLICACION  shift and go to state 74
    DIVISION        shift and go to state 75
    CONJUNCION      shift and go to state 76
    DISYUNCION      shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR_IGUAL     shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82


state 135

    (76) condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement . LLAVE_CIERRA
    (77) condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement . LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 144


state 136

    (78) loop -> WHILE PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 145


state 137

    (79) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS . tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (80) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS . tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (71) tipo -> . INT
    (72) tipo -> . FLOAT
    (73) tipo -> . CHARACTER
    (74) tipo -> . BOOLEAN
    (75) tipo -> . CADENA_NO_COMILLAS

    INT             shift and go to state 62
    FLOAT           shift and go to state 63
    CHARACTER       shift and go to state 64
    BOOLEAN         shift and go to state 65
    CADENA_NO_COMILLAS shift and go to state 66

    tipo                           shift and go to state 146

state 138

    (81) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo . LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (82) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo . LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 147


state 139

    (43) lista -> elemento COMA lista .

    LLAVE_CIERRA    reduce using rule 43 (lista -> elemento COMA lista .)


state 140

    (44) elemento -> clave DOS_PUNTOS valor_t .

    COMA            reduce using rule 44 (elemento -> clave DOS_PUNTOS valor_t .)
    LLAVE_CIERRA    reduce using rule 44 (elemento -> clave DOS_PUNTOS valor_t .)


state 141

    (45) valor_t -> tipo .

    COMA            reduce using rule 45 (valor_t -> tipo .)
    LLAVE_CIERRA    reduce using rule 45 (valor_t -> tipo .)


state 142

    (46) valor_t -> ajson .

    COMA            reduce using rule 46 (valor_t -> ajson .)
    LLAVE_CIERRA    reduce using rule 46 (valor_t -> ajson .)


state 143

    (86) arg -> valor COMA arg .

    PARENTESIS_CIERRA reduce using rule 86 (arg -> valor COMA arg .)


state 144

    (76) condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .
    (77) condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA . ELSE LLAVE_ABRE statement LLAVE_CIERRA

    TYPE            reduce using rule 76 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    LET             reduce using rule 76 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    IF              reduce using rule 76 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    WHILE           reduce using rule 76 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    FUNCTION        reduce using rule 76 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    CADENA_NO_COMILLAS reduce using rule 76 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    $end            reduce using rule 76 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 76 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    RETURN          reduce using rule 76 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    ELSE            shift and go to state 148


state 145

    (78) loop -> WHILE PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .

    TYPE            reduce using rule 78 (loop -> WHILE PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    LET             reduce using rule 78 (loop -> WHILE PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    IF              reduce using rule 78 (loop -> WHILE PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    WHILE           reduce using rule 78 (loop -> WHILE PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    FUNCTION        reduce using rule 78 (loop -> WHILE PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    CADENA_NO_COMILLAS reduce using rule 78 (loop -> WHILE PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    $end            reduce using rule 78 (loop -> WHILE PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 78 (loop -> WHILE PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    RETURN          reduce using rule 78 (loop -> WHILE PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)


state 146

    (79) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo . LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (80) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo . LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 149


state 147

    (81) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE . statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (82) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE . RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (4) statement -> . content PUNTO_Y_COMA
    (5) statement -> . content PUNTO_Y_COMA statement
    (6) statement -> . no_semicolon
    (7) statement -> . no_semicolon statement
    (8) content -> . define
    (9) content -> . declare
    (10) content -> . assign
    (11) no_semicolon -> . condition
    (12) no_semicolon -> . loop
    (13) no_semicolon -> . function_def
    (39) define -> . TYPE CADENA_NO_COMILLAS ASIGNACION ajson
    (18) declare -> . LET id
    (25) assign -> . variable ASIGNACION valor
    (76) condition -> . IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (77) condition -> . IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (78) loop -> . WHILE PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (79) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (80) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (81) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (82) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (23) variable -> . ident
    (24) variable -> . ident DOS_PUNTOS tipo
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident

    RETURN          shift and go to state 151
    TYPE            shift and go to state 12
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    CADENA_NO_COMILLAS shift and go to state 13

    statement                      shift and go to state 150
    content                        shift and go to state 4
    no_semicolon                   shift and go to state 5
    define                         shift and go to state 6
    declare                        shift and go to state 7
    assign                         shift and go to state 8
    condition                      shift and go to state 9
    loop                           shift and go to state 10
    function_def                   shift and go to state 11
    variable                       shift and go to state 15
    ident                          shift and go to state 19

state 148

    (77) condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE . LLAVE_ABRE statement LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 152


state 149

    (79) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE . statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (80) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE . RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (4) statement -> . content PUNTO_Y_COMA
    (5) statement -> . content PUNTO_Y_COMA statement
    (6) statement -> . no_semicolon
    (7) statement -> . no_semicolon statement
    (8) content -> . define
    (9) content -> . declare
    (10) content -> . assign
    (11) no_semicolon -> . condition
    (12) no_semicolon -> . loop
    (13) no_semicolon -> . function_def
    (39) define -> . TYPE CADENA_NO_COMILLAS ASIGNACION ajson
    (18) declare -> . LET id
    (25) assign -> . variable ASIGNACION valor
    (76) condition -> . IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (77) condition -> . IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (78) loop -> . WHILE PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (79) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (80) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (81) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (82) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (23) variable -> . ident
    (24) variable -> . ident DOS_PUNTOS tipo
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident

    RETURN          shift and go to state 154
    TYPE            shift and go to state 12
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    CADENA_NO_COMILLAS shift and go to state 13

    statement                      shift and go to state 153
    content                        shift and go to state 4
    no_semicolon                   shift and go to state 5
    define                         shift and go to state 6
    declare                        shift and go to state 7
    assign                         shift and go to state 8
    condition                      shift and go to state 9
    loop                           shift and go to state 10
    function_def                   shift and go to state 11
    variable                       shift and go to state 15
    ident                          shift and go to state 19

state 150

    (81) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement . RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    RETURN          shift and go to state 155


state 151

    (82) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN . valor PUNTO_Y_COMA LLAVE_CIERRA
    (26) valor -> . ident
    (27) valor -> . ENTERO
    (28) valor -> . DECIMAL
    (29) valor -> . operacion
    (30) valor -> . TR
    (31) valor -> . FL
    (32) valor -> . NULL
    (33) valor -> . ajson_v
    (34) valor -> . CARACTER
    (35) valor -> . function_call
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (83) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    CADENA_NO_COMILLAS shift and go to state 52
    LLAVE_ABRE      shift and go to state 56
    NEGACION        shift and go to state 57

    valor                          shift and go to state 156
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 53
    booleana                       shift and go to state 54
    comparacion                    shift and go to state 55

state 152

    (77) condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE . statement LLAVE_CIERRA
    (4) statement -> . content PUNTO_Y_COMA
    (5) statement -> . content PUNTO_Y_COMA statement
    (6) statement -> . no_semicolon
    (7) statement -> . no_semicolon statement
    (8) content -> . define
    (9) content -> . declare
    (10) content -> . assign
    (11) no_semicolon -> . condition
    (12) no_semicolon -> . loop
    (13) no_semicolon -> . function_def
    (39) define -> . TYPE CADENA_NO_COMILLAS ASIGNACION ajson
    (18) declare -> . LET id
    (25) assign -> . variable ASIGNACION valor
    (76) condition -> . IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (77) condition -> . IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (78) loop -> . WHILE PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (79) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (80) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
