Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CORCHETE_ABRE
    CORCHETE_CIERRA
    PUNTO

Grammar

Rule 0     S' -> programa
    (77) tipo -> . CADENA_NO_COMILLAS

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHARACTER       shift and go to state 35
    BOOLEAN         shift and go to state 36
    CADENA_NO_COMILLAS shift and go to state 31

    tipo                           shift and go to state 136

state 129

    (86) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo . LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (87) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo . LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 137


state 130

    (40) lista -> elemento COMA lista .

    LLAVE_CIERRA    reduce using rule 40 (lista -> elemento COMA lista .)


state 131

    (41) elemento -> clave DOS_PUNTOS valor_t .

    COMA            reduce using rule 41 (elemento -> clave DOS_PUNTOS valor_t .)
    LLAVE_CIERRA    reduce using rule 41 (elemento -> clave DOS_PUNTOS valor_t .)


state 132

    (42) valor_t -> tipo .

    COMA            reduce using rule 42 (valor_t -> tipo .)
    LLAVE_CIERRA    reduce using rule 42 (valor_t -> tipo .)


state 133

    (43) valor_t -> ajson .

    COMA            reduce using rule 43 (valor_t -> ajson .)
    LLAVE_CIERRA    reduce using rule 43 (valor_t -> ajson .)


state 134

    (78) condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .
    (79) condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA . ELSE LLAVE_ABRE statement LLAVE_CIERRA

    TYPE            reduce using rule 78 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    LET             reduce using rule 78 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    IF              reduce using rule 78 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    WHILE           reduce using rule 78 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    FUNCTION        reduce using rule 78 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    CADENA_NO_COMILLAS reduce using rule 78 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    $end            reduce using rule 78 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 78 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    RETURN          reduce using rule 78 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    ELSE            shift and go to state 138


state 135

    (83) loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .

    TYPE            reduce using rule 83 (loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    LET             reduce using rule 83 (loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    IF              reduce using rule 83 (loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    WHILE           reduce using rule 83 (loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    FUNCTION        reduce using rule 83 (loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    CADENA_NO_COMILLAS reduce using rule 83 (loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    $end            reduce using rule 83 (loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 83 (loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    RETURN          reduce using rule 83 (loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)


state 136

    (84) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo . LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (85) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo . LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 139


state 137

    (86) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE . statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (87) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE . RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (4) statement -> . content PUNTO_Y_COMA
    (5) statement -> . content PUNTO_Y_COMA statement
    (6) statement -> . no_semicolon
    (7) statement -> . no_semicolon statement
    (8) content -> . define
    (9) content -> . declare
    (10) content -> . assign
    (11) no_semicolon -> . condition
    (12) no_semicolon -> . loop
    (13) no_semicolon -> . function_def
    (36) define -> . TYPE CADENA_NO_COMILLAS ASIGNACION ajson
    (18) declare -> . LET id
    (25) assign -> . variable ASIGNACION valor
    (78) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (79) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (83) loop -> . WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (84) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (85) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (86) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (87) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (23) variable -> . CADENA_NO_COMILLAS DOS_PUNTOS tipo
    (24) variable -> . CADENA_NO_COMILLAS

    RETURN          shift and go to state 141
    TYPE            shift and go to state 12
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    CADENA_NO_COMILLAS shift and go to state 13

    statement                      shift and go to state 140
    content                        shift and go to state 4
    no_semicolon                   shift and go to state 5
    define                         shift and go to state 6
    declare                        shift and go to state 7
    assign                         shift and go to state 8
    condition                      shift and go to state 9
    loop                           shift and go to state 10
    function_def                   shift and go to state 11
    variable                       shift and go to state 15

state 138

    (79) condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE . LLAVE_ABRE statement LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 142


state 139

    (84) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE . statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (85) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE . RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (4) statement -> . content PUNTO_Y_COMA
    (5) statement -> . content PUNTO_Y_COMA statement
    (6) statement -> . no_semicolon
    (7) statement -> . no_semicolon statement
    (8) content -> . define
    (9) content -> . declare
    (10) content -> . assign
    (11) no_semicolon -> . condition
    (12) no_semicolon -> . loop
    (13) no_semicolon -> . function_def
    (36) define -> . TYPE CADENA_NO_COMILLAS ASIGNACION ajson
    (18) declare -> . LET id
    (25) assign -> . variable ASIGNACION valor
    (78) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (79) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (83) loop -> . WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (84) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (85) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (86) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (87) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (23) variable -> . CADENA_NO_COMILLAS DOS_PUNTOS tipo
    (24) variable -> . CADENA_NO_COMILLAS

    RETURN          shift and go to state 144
    TYPE            shift and go to state 12
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    CADENA_NO_COMILLAS shift and go to state 13

    statement                      shift and go to state 143
    content                        shift and go to state 4
    no_semicolon                   shift and go to state 5
    define                         shift and go to state 6
    declare                        shift and go to state 7
    assign                         shift and go to state 8
    condition                      shift and go to state 9
    loop                           shift and go to state 10
    function_def                   shift and go to state 11
    variable                       shift and go to state 15

state 140

    (86) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement . RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    RETURN          shift and go to state 145


state 141

    (87) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN . valor PUNTO_Y_COMA LLAVE_CIERRA
    (26) valor -> . CADENA_COMILLAS
    (27) valor -> . num
    (28) valor -> . operacion
    (29) valor -> . bool
    (30) valor -> . NULL
    (31) valor -> . ajson_v
    (32) valor -> . CARACTER
    (33) valor -> . CADENA_NO_COMILLAS
    (34) valor -> . function_call
    (35) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (53) operacion -> . aritmetica
    (54) operacion -> . booleana
    (55) operacion -> . comparacion
    (56) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (14) bool -> . TR
    (15) bool -> . FL
    (46) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (88) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (89) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor operador1 valor
    (58) aritmetica -> . valor operador2 valor
    (69) booleana -> . valor comparador2 valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor comparador valor
    (64) comparacion -> . valor IGUAL valor

    CADENA_COMILLAS shift and go to state 40
    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    CADENA_NO_COMILLAS shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    valor                          shift and go to state 146
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 142

    (79) condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE . statement LLAVE_CIERRA
    (4) statement -> . content PUNTO_Y_COMA
    (5) statement -> . content PUNTO_Y_COMA statement
    (6) statement -> . no_semicolon
    (7) statement -> . no_semicolon statement
    (8) content -> . define
    (9) content -> . declare
    (10) content -> . assign
    (11) no_semicolon -> . condition
    (12) no_semicolon -> . loop
    (13) no_semicolon -> . function_def
    (36) define -> . TYPE CADENA_NO_COMILLAS ASIGNACION ajson
    (18) declare -> . LET id
    (25) assign -> . variable ASIGNACION valor
    (78) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (79) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (83) loop -> . WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (84) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (85) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (86) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (87) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (23) variable -> . CADENA_NO_COMILLAS DOS_PUNTOS tipo
    (24) variable -> . CADENA_NO_COMILLAS

    TYPE            shift and go to state 12
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    CADENA_NO_COMILLAS shift and go to state 13

    statement                      shift and go to state 147
    content                        shift and go to state 4
    no_semicolon                   shift and go to state 5
    define                         shift and go to state 6
    declare                        shift and go to state 7
    assign                         shift and go to state 8
    condition                      shift and go to state 9
    loop                           shift and go to state 10
    function_def                   shift and go to state 11
    variable                       shift and go to state 15

state 143

    (84) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement . RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    RETURN          shift and go to state 148


state 144

    (85) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN . valor PUNTO_Y_COMA LLAVE_CIERRA
    (26) valor -> . CADENA_COMILLAS
    (27) valor -> . num
    (28) valor -> . operacion
    (29) valor -> . bool
    (30) valor -> . NULL
    (31) valor -> . ajson_v
    (32) valor -> . CARACTER
    (33) valor -> . CADENA_NO_COMILLAS
    (34) valor -> . function_call
    (35) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (53) operacion -> . aritmetica
    (54) operacion -> . booleana
    (55) operacion -> . comparacion
    (56) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (14) bool -> . TR
    (15) bool -> . FL
    (46) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (88) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (89) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor operador1 valor
    (58) aritmetica -> . valor operador2 valor
    (69) booleana -> . valor comparador2 valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor comparador valor
    (64) comparacion -> . valor IGUAL valor

    CADENA_COMILLAS shift and go to state 40
    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    CADENA_NO_COMILLAS shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    valor                          shift and go to state 149
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 145

    (86) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN . valor PUNTO_Y_COMA LLAVE_CIERRA
    (26) valor -> . CADENA_COMILLAS
    (27) valor -> . num
    (28) valor -> . operacion
    (29) valor -> . bool
    (30) valor -> . NULL
    (31) valor -> . ajson_v
    (32) valor -> . CARACTER
    (33) valor -> . CADENA_NO_COMILLAS
    (34) valor -> . function_call
    (35) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (53) operacion -> . aritmetica
    (54) operacion -> . booleana
    (55) operacion -> . comparacion
    (56) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (14) bool -> . TR
    (15) bool -> . FL
    (46) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (88) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (89) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor operador1 valor
    (58) aritmetica -> . valor operador2 valor
    (69) booleana -> . valor comparador2 valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor comparador valor
    (64) comparacion -> . valor IGUAL valor

    CADENA_COMILLAS shift and go to state 40
    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    CADENA_NO_COMILLAS shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    valor                          shift and go to state 150
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 146

    (87) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor . PUNTO_Y_COMA LLAVE_CIERRA
    (57) aritmetica -> valor . operador1 valor
    (58) aritmetica -> valor . operador2 valor
    (69) booleana -> valor . comparador2 valor
    (63) comparacion -> valor . comparador valor
    (64) comparacion -> valor . IGUAL valor
    (59) operador1 -> . SUMA
    (60) operador1 -> . RESTA
    (61) operador2 -> . MULTIPLICACION
    (62) operador2 -> . DIVISION
    (71) comparador2 -> . CONJUNCION
    (72) comparador2 -> . DISYUNCION
    (65) comparador -> . MAYOR
    (66) comparador -> . MENOR
    (67) comparador -> . MAYOR_IGUAL
    (68) comparador -> . MENOR_IGUAL

    PUNTO_Y_COMA    shift and go to state 151
    IGUAL           shift and go to state 73
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    CONJUNCION      shift and go to state 78
    DISYUNCION      shift and go to state 79
    MAYOR           shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82
    MENOR_IGUAL     shift and go to state 83

    operador1                      shift and go to state 69
    operador2                      shift and go to state 70
    comparador2                    shift and go to state 71
    comparador                     shift and go to state 72

state 147

    (79) condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 152


state 148

    (84) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN . valor PUNTO_Y_COMA LLAVE_CIERRA
    (26) valor -> . CADENA_COMILLAS
    (27) valor -> . num
    (28) valor -> . operacion
    (29) valor -> . bool
    (30) valor -> . NULL
    (31) valor -> . ajson_v
    (32) valor -> . CARACTER
    (33) valor -> . CADENA_NO_COMILLAS
    (34) valor -> . function_call
    (35) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (53) operacion -> . aritmetica
    (54) operacion -> . booleana
    (55) operacion -> . comparacion
    (56) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (14) bool -> . TR
    (15) bool -> . FL
    (46) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (88) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (89) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor operador1 valor
    (58) aritmetica -> . valor operador2 valor
    (69) booleana -> . valor comparador2 valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor comparador valor
    (64) comparacion -> . valor IGUAL valor

    CADENA_COMILLAS shift and go to state 40
    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    CADENA_NO_COMILLAS shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    valor                          shift and go to state 153
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 149

    (85) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor . PUNTO_Y_COMA LLAVE_CIERRA
    (57) aritmetica -> valor . operador1 valor
    (58) aritmetica -> valor . operador2 valor
    (69) booleana -> valor . comparador2 valor
    (63) comparacion -> valor . comparador valor
    (64) comparacion -> valor . IGUAL valor
    (59) operador1 -> . SUMA
    (60) operador1 -> . RESTA
    (61) operador2 -> . MULTIPLICACION
    (62) operador2 -> . DIVISION
    (71) comparador2 -> . CONJUNCION
    (72) comparador2 -> . DISYUNCION
    (65) comparador -> . MAYOR
    (66) comparador -> . MENOR
    (67) comparador -> . MAYOR_IGUAL
    (68) comparador -> . MENOR_IGUAL

    PUNTO_Y_COMA    shift and go to state 154
    IGUAL           shift and go to state 73
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    CONJUNCION      shift and go to state 78
    DISYUNCION      shift and go to state 79
    MAYOR           shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82
    MENOR_IGUAL     shift and go to state 83

    operador1                      shift and go to state 69
    operador2                      shift and go to state 70
    comparador2                    shift and go to state 71
    comparador                     shift and go to state 72

state 150

    (86) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor . PUNTO_Y_COMA LLAVE_CIERRA
    (57) aritmetica -> valor . operador1 valor
    (58) aritmetica -> valor . operador2 valor
    (69) booleana -> valor . comparador2 valor
    (63) comparacion -> valor . comparador valor
    (64) comparacion -> valor . IGUAL valor
    (59) operador1 -> . SUMA
    (60) operador1 -> . RESTA
    (61) operador2 -> . MULTIPLICACION
    (62) operador2 -> . DIVISION
    (71) comparador2 -> . CONJUNCION
    (72) comparador2 -> . DISYUNCION
    (65) comparador -> . MAYOR
    (66) comparador -> . MENOR
    (67) comparador -> . MAYOR_IGUAL
    (68) comparador -> . MENOR_IGUAL

    PUNTO_Y_COMA    shift and go to state 155
    IGUAL           shift and go to state 73
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    CONJUNCION      shift and go to state 78
    DISYUNCION      shift and go to state 79
    MAYOR           shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82
    MENOR_IGUAL     shift and go to state 83

    operador1                      shift and go to state 69
    operador2                      shift and go to state 70
    comparador2                    shift and go to state 71
    comparador                     shift and go to state 72

state 151

    (87) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 156


state 152

    (79) condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .

    TYPE            reduce using rule 79 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    LET             reduce using rule 79 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
