Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CORCHETE_ABRE
    CORCHETE_CIERRA
    PUNTO

Grammar

Rule 0     S' -> programa
    IGUAL           reduce using rule 52 (ex -> num .)
    MULTIPLICACION  reduce using rule 64 (ex2 -> num .)
    DIVISION        reduce using rule 64 (ex2 -> num .)


state 151

    (25) valor_t -> operacion .

    COMA            reduce using rule 25 (valor_t -> operacion .)
    LLAVE_CIERRA    reduce using rule 25 (valor_t -> operacion .)


state 152

    (26) valor_t -> bool .
    (68) ex3 -> bool .
    (59) ex1 -> bool .

    COMA            reduce using rule 26 (valor_t -> bool .)
    LLAVE_CIERRA    reduce using rule 26 (valor_t -> bool .)
    CONJUNCION      reduce using rule 68 (ex3 -> bool .)
    DISYUNCION      reduce using rule 68 (ex3 -> bool .)
    IGUAL           reduce using rule 59 (ex1 -> bool .)


state 153

    (27) valor_t -> NULL .

    COMA            reduce using rule 27 (valor_t -> NULL .)
    LLAVE_CIERRA    reduce using rule 27 (valor_t -> NULL .)


state 154

    (28) valor_t -> ajson .

    COMA            reduce using rule 28 (valor_t -> ajson .)
    LLAVE_CIERRA    reduce using rule 28 (valor_t -> ajson .)


state 155

    (29) valor_t -> tipo .

    COMA            reduce using rule 29 (valor_t -> tipo .)
    LLAVE_CIERRA    reduce using rule 29 (valor_t -> tipo .)


state 156

    (30) valor_t -> CARACTER .

    COMA            reduce using rule 30 (valor_t -> CARACTER .)
    LLAVE_CIERRA    reduce using rule 30 (valor_t -> CARACTER .)


state 157

    (31) valor_t -> CADENA_NO_COMILLAS .
    (80) tipo -> CADENA_NO_COMILLAS .
    (54) ex -> CADENA_NO_COMILLAS .
    (65) ex2 -> CADENA_NO_COMILLAS .
    (69) ex3 -> CADENA_NO_COMILLAS .

  ! reduce/reduce conflict for COMA resolved using rule 31 (valor_t -> CADENA_NO_COMILLAS .)
  ! reduce/reduce conflict for LLAVE_CIERRA resolved using rule 31 (valor_t -> CADENA_NO_COMILLAS .)
    COMA            reduce using rule 31 (valor_t -> CADENA_NO_COMILLAS .)
    LLAVE_CIERRA    reduce using rule 31 (valor_t -> CADENA_NO_COMILLAS .)
    SUMA            reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    RESTA           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MAYOR           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MENOR           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MAYOR_IGUAL     reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MENOR_IGUAL     reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    IGUAL           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MULTIPLICACION  reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .)
    DIVISION        reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .)
    CONJUNCION      reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .)
    DISYUNCION      reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .)

  ! COMA            [ reduce using rule 80 (tipo -> CADENA_NO_COMILLAS .) ]
  ! LLAVE_CIERRA    [ reduce using rule 80 (tipo -> CADENA_NO_COMILLAS .) ]


state 158

    (78) tipo -> CHARACTER .
    (53) ex -> CHARACTER .

    COMA            reduce using rule 78 (tipo -> CHARACTER .)
    LLAVE_CIERRA    reduce using rule 78 (tipo -> CHARACTER .)
    SUMA            reduce using rule 53 (ex -> CHARACTER .)
    RESTA           reduce using rule 53 (ex -> CHARACTER .)
    MAYOR           reduce using rule 53 (ex -> CHARACTER .)
    MENOR           reduce using rule 53 (ex -> CHARACTER .)
    MAYOR_IGUAL     reduce using rule 53 (ex -> CHARACTER .)
    MENOR_IGUAL     reduce using rule 53 (ex -> CHARACTER .)
    IGUAL           reduce using rule 53 (ex -> CHARACTER .)


state 159

    (96) condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement . LLAVE_CIERRA
    (97) condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement . LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 163


state 160

    (101) loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 164


state 161

    (102) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS . tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (103) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS . tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (76) tipo -> . INT
    (77) tipo -> . FLOAT
    (78) tipo -> . CHARACTER
    (79) tipo -> . BOOLEAN
    (80) tipo -> . CADENA_NO_COMILLAS

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHARACTER       shift and go to state 35
    BOOLEAN         shift and go to state 36
    CADENA_NO_COMILLAS shift and go to state 31

    tipo                           shift and go to state 165

state 162

    (104) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo . LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (105) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo . LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 166


state 163

    (96) condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .
    (97) condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA . ELSE LLAVE_ABRE statement LLAVE_CIERRA

    TYPE            reduce using rule 96 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    LET             reduce using rule 96 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    IF              reduce using rule 96 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    WHILE           reduce using rule 96 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    FUNCTION        reduce using rule 96 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    CADENA_NO_COMILLAS reduce using rule 96 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    $end            reduce using rule 96 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 96 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    RETURN          reduce using rule 96 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    ELSE            shift and go to state 167


state 164

    (101) loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .

    TYPE            reduce using rule 101 (loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    LET             reduce using rule 101 (loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    IF              reduce using rule 101 (loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    WHILE           reduce using rule 101 (loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    FUNCTION        reduce using rule 101 (loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    CADENA_NO_COMILLAS reduce using rule 101 (loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    $end            reduce using rule 101 (loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 101 (loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)
    RETURN          reduce using rule 101 (loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA .)


state 165

    (102) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo . LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (103) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo . LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 168


state 166

    (104) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE . statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (105) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE . RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (4) statement -> . content PUNTO_Y_COMA
    (5) statement -> . content PUNTO_Y_COMA statement
    (6) statement -> . no_semicolon
    (7) statement -> . no_semicolon statement
    (8) content -> . define
    (9) content -> . declare
    (10) content -> . assign
    (11) no_semicolon -> . condition
    (12) no_semicolon -> . loop
    (13) no_semicolon -> . function_def
    (14) define -> . TYPE CADENA_NO_COMILLAS ASIGNACION ajson
    (81) declare -> . LET id
    (86) assign -> . variable ASIGNACION valor
    (96) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (97) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (101) loop -> . WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (102) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (103) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (104) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (105) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (84) variable -> . CADENA_NO_COMILLAS DOS_PUNTOS tipo
    (85) variable -> . CADENA_NO_COMILLAS

    RETURN          shift and go to state 170
    TYPE            shift and go to state 12
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    CADENA_NO_COMILLAS shift and go to state 13

    statement                      shift and go to state 169
    content                        shift and go to state 4
    no_semicolon                   shift and go to state 5
    define                         shift and go to state 6
    declare                        shift and go to state 7
    assign                         shift and go to state 8
    condition                      shift and go to state 9
    loop                           shift and go to state 10
    function_def                   shift and go to state 11
    variable                       shift and go to state 15

state 167

    (97) condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE . LLAVE_ABRE statement LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 171


state 168

    (102) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE . statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (103) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE . RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (4) statement -> . content PUNTO_Y_COMA
    (5) statement -> . content PUNTO_Y_COMA statement
    (6) statement -> . no_semicolon
    (7) statement -> . no_semicolon statement
    (8) content -> . define
    (9) content -> . declare
    (10) content -> . assign
    (11) no_semicolon -> . condition
    (12) no_semicolon -> . loop
    (13) no_semicolon -> . function_def
    (14) define -> . TYPE CADENA_NO_COMILLAS ASIGNACION ajson
    (81) declare -> . LET id
    (86) assign -> . variable ASIGNACION valor
    (96) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (97) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (101) loop -> . WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (102) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (103) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (104) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (105) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (84) variable -> . CADENA_NO_COMILLAS DOS_PUNTOS tipo
    (85) variable -> . CADENA_NO_COMILLAS

    RETURN          shift and go to state 173
    TYPE            shift and go to state 12
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    CADENA_NO_COMILLAS shift and go to state 13

    statement                      shift and go to state 172
    content                        shift and go to state 4
    no_semicolon                   shift and go to state 5
    define                         shift and go to state 6
    declare                        shift and go to state 7
    assign                         shift and go to state 8
    condition                      shift and go to state 9
    loop                           shift and go to state 10
    function_def                   shift and go to state 11
    variable                       shift and go to state 15

state 169

    (104) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement . RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    RETURN          shift and go to state 174


state 170

    (105) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN . valor PUNTO_Y_COMA LLAVE_CIERRA
    (87) valor -> . CADENA_COMILLAS
    (88) valor -> . num
    (89) valor -> . operacion
    (90) valor -> . bool
    (91) valor -> . NULL
    (92) valor -> . ajson
    (93) valor -> . CARACTER
    (94) valor -> . CADENA_NO_COMILLAS
    (95) valor -> . function_call
    (74) num -> . ENTERO
    (75) num -> . DECIMAL
    (32) operacion -> . aritmetica
    (33) operacion -> . booleana
    (34) operacion -> . comparacion
    (35) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (72) bool -> . TR
    (73) bool -> . FL
    (15) ajson -> . LLAVE_ABRE lista LLAVE_CIERRA
    (16) ajson -> . LLAVE_ABRE LLAVE_CIERRA
    (106) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (107) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (36) aritmetica -> . ex operador1 ex
    (37) aritmetica -> . ex2 operador2 ex2
    (48) booleana -> . ex3 comparador2 ex3
    (49) booleana -> . NEGACION ex3
    (42) comparacion -> . ex comparador ex
    (43) comparacion -> . ex1 IGUAL ex1
    (52) ex -> . num
    (53) ex -> . CHARACTER
    (54) ex -> . CADENA_NO_COMILLAS
    (55) ex -> . aritmetica
    (56) ex -> . comparacion
    (57) ex -> . PARENTESIS_ABRE ex PARENTESIS_CIERRA
    (64) ex2 -> . num
    (65) ex2 -> . CADENA_NO_COMILLAS
    (66) ex2 -> . aritmetica
    (67) ex2 -> . PARENTESIS_ABRE ex2 PARENTESIS_CIERRA
    (68) ex3 -> . bool
    (69) ex3 -> . CADENA_NO_COMILLAS
    (70) ex3 -> . comparacion
    (71) ex3 -> . PARENTESIS_ABRE ex3 PARENTESIS_CIERRA
    (58) ex1 -> . ex
    (59) ex1 -> . bool
    (60) ex1 -> . booleana
    (61) ex1 -> . aritmetica
    (62) ex1 -> . comparacion
    (63) ex1 -> . PARENTESIS_ABRE ex1 PARENTESIS_CIERRA

    CADENA_COMILLAS shift and go to state 39
    NULL            shift and go to state 43
    CARACTER        shift and go to state 45
    CADENA_NO_COMILLAS shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    PARENTESIS_ABRE shift and go to state 53
    TR              shift and go to state 54
    FL              shift and go to state 55
    LLAVE_ABRE      shift and go to state 56
    NEGACION        shift and go to state 60
    CHARACTER       shift and go to state 62

    valor                          shift and go to state 175
    num                            shift and go to state 40
    operacion                      shift and go to state 41
    bool                           shift and go to state 42
    ajson                          shift and go to state 44
    function_call                  shift and go to state 47
    aritmetica                     shift and go to state 50
    booleana                       shift and go to state 51
    comparacion                    shift and go to state 52
    ex                             shift and go to state 57
    ex2                            shift and go to state 58
    ex3                            shift and go to state 59
    ex1                            shift and go to state 61

state 171

    (97) condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE . statement LLAVE_CIERRA
    (4) statement -> . content PUNTO_Y_COMA
    (5) statement -> . content PUNTO_Y_COMA statement
    (6) statement -> . no_semicolon
    (7) statement -> . no_semicolon statement
    (8) content -> . define
    (9) content -> . declare
    (10) content -> . assign
    (11) no_semicolon -> . condition
    (12) no_semicolon -> . loop
    (13) no_semicolon -> . function_def
    (14) define -> . TYPE CADENA_NO_COMILLAS ASIGNACION ajson
    (81) declare -> . LET id
    (86) assign -> . variable ASIGNACION valor
    (96) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (97) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (101) loop -> . WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (102) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (103) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (104) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (105) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (84) variable -> . CADENA_NO_COMILLAS DOS_PUNTOS tipo
    (85) variable -> . CADENA_NO_COMILLAS

    TYPE            shift and go to state 12
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    CADENA_NO_COMILLAS shift and go to state 13

    statement                      shift and go to state 176
    content                        shift and go to state 4
    no_semicolon                   shift and go to state 5
    define                         shift and go to state 6
    declare                        shift and go to state 7
    assign                         shift and go to state 8
    condition                      shift and go to state 9
    loop                           shift and go to state 10
    function_def                   shift and go to state 11
    variable                       shift and go to state 15

state 172

    (102) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement . RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    RETURN          shift and go to state 177


state 173

    (103) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN . valor PUNTO_Y_COMA LLAVE_CIERRA
    (87) valor -> . CADENA_COMILLAS
    (88) valor -> . num
    (89) valor -> . operacion
    (90) valor -> . bool
    (91) valor -> . NULL
    (92) valor -> . ajson
    (93) valor -> . CARACTER
    (94) valor -> . CADENA_NO_COMILLAS
    (95) valor -> . function_call
    (74) num -> . ENTERO
    (75) num -> . DECIMAL
    (32) operacion -> . aritmetica
    (33) operacion -> . booleana
    (34) operacion -> . comparacion
    (35) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (72) bool -> . TR
    (73) bool -> . FL
    (15) ajson -> . LLAVE_ABRE lista LLAVE_CIERRA
    (16) ajson -> . LLAVE_ABRE LLAVE_CIERRA
    (106) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (107) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (36) aritmetica -> . ex operador1 ex
    (37) aritmetica -> . ex2 operador2 ex2
    (48) booleana -> . ex3 comparador2 ex3
    (49) booleana -> . NEGACION ex3
    (42) comparacion -> . ex comparador ex
    (43) comparacion -> . ex1 IGUAL ex1
    (52) ex -> . num
    (53) ex -> . CHARACTER
    (54) ex -> . CADENA_NO_COMILLAS
    (55) ex -> . aritmetica
    (56) ex -> . comparacion
    (57) ex -> . PARENTESIS_ABRE ex PARENTESIS_CIERRA
    (64) ex2 -> . num
    (65) ex2 -> . CADENA_NO_COMILLAS
    (66) ex2 -> . aritmetica
    (67) ex2 -> . PARENTESIS_ABRE ex2 PARENTESIS_CIERRA
    (68) ex3 -> . bool
    (69) ex3 -> . CADENA_NO_COMILLAS
    (70) ex3 -> . comparacion
    (71) ex3 -> . PARENTESIS_ABRE ex3 PARENTESIS_CIERRA
    (58) ex1 -> . ex
    (59) ex1 -> . bool
    (60) ex1 -> . booleana
    (61) ex1 -> . aritmetica
    (62) ex1 -> . comparacion
    (63) ex1 -> . PARENTESIS_ABRE ex1 PARENTESIS_CIERRA

    CADENA_COMILLAS shift and go to state 39
    NULL            shift and go to state 43
    CARACTER        shift and go to state 45
    CADENA_NO_COMILLAS shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    PARENTESIS_ABRE shift and go to state 53
    TR              shift and go to state 54
    FL              shift and go to state 55
    LLAVE_ABRE      shift and go to state 56
    NEGACION        shift and go to state 60
    CHARACTER       shift and go to state 62

    valor                          shift and go to state 178
    num                            shift and go to state 40
    operacion                      shift and go to state 41
    bool                           shift and go to state 42
    ajson                          shift and go to state 44
    function_call                  shift and go to state 47
    aritmetica                     shift and go to state 50
    booleana                       shift and go to state 51
    comparacion                    shift and go to state 52
    ex                             shift and go to state 57
    ex2                            shift and go to state 58
    ex3                            shift and go to state 59
    ex1                            shift and go to state 61

state 174

    (104) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN . valor PUNTO_Y_COMA LLAVE_CIERRA
    (87) valor -> . CADENA_COMILLAS
    (88) valor -> . num
    (89) valor -> . operacion
    (90) valor -> . bool
    (91) valor -> . NULL
    (92) valor -> . ajson
    (93) valor -> . CARACTER
    (94) valor -> . CADENA_NO_COMILLAS
    (95) valor -> . function_call
    (74) num -> . ENTERO
    (75) num -> . DECIMAL
    (32) operacion -> . aritmetica
    (33) operacion -> . booleana
    (34) operacion -> . comparacion
    (35) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (72) bool -> . TR
    (73) bool -> . FL
    (15) ajson -> . LLAVE_ABRE lista LLAVE_CIERRA
    (16) ajson -> . LLAVE_ABRE LLAVE_CIERRA
    (106) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (107) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (36) aritmetica -> . ex operador1 ex
    (37) aritmetica -> . ex2 operador2 ex2
    (48) booleana -> . ex3 comparador2 ex3
    (49) booleana -> . NEGACION ex3
    (42) comparacion -> . ex comparador ex
    (43) comparacion -> . ex1 IGUAL ex1
    (52) ex -> . num
    (53) ex -> . CHARACTER
    (54) ex -> . CADENA_NO_COMILLAS
    (55) ex -> . aritmetica
    (56) ex -> . comparacion
    (57) ex -> . PARENTESIS_ABRE ex PARENTESIS_CIERRA
    (64) ex2 -> . num
    (65) ex2 -> . CADENA_NO_COMILLAS
    (66) ex2 -> . aritmetica
    (67) ex2 -> . PARENTESIS_ABRE ex2 PARENTESIS_CIERRA
    (68) ex3 -> . bool
    (69) ex3 -> . CADENA_NO_COMILLAS
    (70) ex3 -> . comparacion
    (71) ex3 -> . PARENTESIS_ABRE ex3 PARENTESIS_CIERRA
    (58) ex1 -> . ex
    (59) ex1 -> . bool
    (60) ex1 -> . booleana
    (61) ex1 -> . aritmetica
    (62) ex1 -> . comparacion
    (63) ex1 -> . PARENTESIS_ABRE ex1 PARENTESIS_CIERRA

    CADENA_COMILLAS shift and go to state 39
    NULL            shift and go to state 43
    CARACTER        shift and go to state 45
    CADENA_NO_COMILLAS shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    PARENTESIS_ABRE shift and go to state 53
    TR              shift and go to state 54
    FL              shift and go to state 55
    LLAVE_ABRE      shift and go to state 56
    NEGACION        shift and go to state 60
    CHARACTER       shift and go to state 62

    valor                          shift and go to state 179
    num                            shift and go to state 40
    operacion                      shift and go to state 41
    bool                           shift and go to state 42
    ajson                          shift and go to state 44
    function_call                  shift and go to state 47
    aritmetica                     shift and go to state 50
    booleana                       shift and go to state 51
    comparacion                    shift and go to state 52
    ex                             shift and go to state 57
    ex2                            shift and go to state 58
    ex3                            shift and go to state 59
    ex1                            shift and go to state 61

state 175

